Invoice_ID,Payment_Date,Paid_Amount,Payment_Mode
150,2024-11-26,46765.399999999994,Cheque
151,2025-01-29,69400.48000000001,UPI
152,2024-02-19,227131.48,UPI
153,2024-03-09,168236.94999999998,NEFT
154,2024-06-27,122354.48000000001,NEFT
155,2024-03-13,213585.0,Cheque
156,2025-01-02,106134.65000000001,Cheque
157,2024-03-30,230467.64,NEFT
158,2024-10-10,104738.55,NEFT
159,2024-11-08,110786.96,Cheque
160,2024-08-15,183295.3,NEFT
161,2024-07-05,138249.55,RTGS
162,2024-10-06,215687.1,UPI
163,2024-05-26,197055.95,RTGS
164,2024-09-03,133917.5,UPI
165,2024-03-06,104003.28,UPI
166,2024-06-16,141095.8,UPI
167,2025-01-07,210687.31999999998,UPI
168,2024-11-10,145940.76,Cheque
169,2024-07-25,167041.16,NEFT
170,2024-05-16,215601.34,Cheque
171,2024-07-15,166890.3,UPI
172,2025-02-01,199908.59999999998,UPI
173,2024-05-15,264961.92,NEFT
174,2024-08-15,81287.84,NEFT
175,2024-05-30,19354.36,Cheque
176,2024-07-19,154737.1,NEFT
177,2024-05-21,150085.44,UPI
178,2025-01-29,189871.44,NEFT
179,2024-09-05,161933.68000000002,UPI
180,2024-06-09,55986.600000000006,NEFT
181,2024-02-09,287925.9,Cheque
182,2024-10-23,79493.06,UPI
183,2024-12-11,155498.04,UPI
184,2025-01-08,88883.5,NEFT
185,2024-10-28,52146.64,Cheque
186,2024-11-12,179995.69999999998,RTGS
187,2024-08-23,241261.44,UPI
188,2025-01-17,257196.35,UPI
189,2024-10-17,140147.05,NEFT
190,2024-10-05,289332.46,RTGS
191,2024-11-09,148460.28,RTGS
192,2024-07-19,264689.75,NEFT
193,2024-08-19,242365.95,UPI
194,2024-10-20,205671.64,RTGS
195,2024-07-21,147864.62,UPI
196,2024-06-27,82906.36,RTGS
197,2024-08-30,107880.34999999999,Cheque
198,2024-03-24,54602.14,Cheque
199,2024-06-03,126971.5,UPI
200,2024-04-28,230315.94,RTGS
